³¯Â¥,³âµµ,¿ù,ÀÏ,½Ã°£,¿äÀÏ,Á¡¼ö,ÁÁ¾Æ¿ä,½È¾î¿ä,ÀÌ¸§,¸®ÇÃ
11-16-2014,2014,11,16,02:02,ÀÏ¿äÀÏ,10,1,0,À¸²¥¾Ó(grad****),"¸¸¾à ÀÌ¿µÈ­¸¦ º¸´ÂµµÁß Á×´Â´Ù¸é ½ÅÀÌ ¿ï¸é¼­ ³Ê¿¡°Ô ¸»ÇÒ°ÍÀÌ´Ù. ""¸¶Àú º¸°í ¿À°Å¶ó""  "
11-16-2014,2014,11,16,00:45,ÀÏ¿äÀÏ,10,1,0,±âÈï¿ª(bmek****),100Á¡¸øÁà¼­ ¹Ì¾ÈÇÏ´Ù  
11-15-2014,2014,11,15,22:02,Åä¿äÀÏ,10,1,0,Rendezvous(ghms****),Å¬·¹¸àÅ¸ÀÎÀ» ¾ÆÁ÷ º¸Áö ¾ÊÀº »ç¶÷ ³ú¸¦ °®°í ½ÍÀº ¿µÈ­  
11-15-2014,2014,11,15,15:43,Åä¿äÀÏ,10,1,0,·¯¹ö(1244****),ÀÌ°É º¸°í ¿©ÀÚ Ä£±¸°¡ »ý°å½À´Ï´Ù.  
11-15-2014,2014,11,15,15:39,Åä¿äÀÏ,10,1,0,VERSATILIST(ksun****),°«³­¾Æ±âµµ ÀÌ¿µÈ­ ÇÑÆíÀÌ¸é '¾Æºü'¸¦ ¿ÜÄ¥¼öÀÖ½À´Ï´Ù.  
11-15-2014,2014,11,15,07:22,Åä¿äÀÏ,10,1,0,·°Å°°¡ÀÌ(vovh****),³» Æò»ý »ì¸é¼­ ÀÌ·¸°Ô °¨µ¿ÀûÀÎ ¿µÈ­´Â ¾ø¾ú´Ù.  
11-15-2014,2014,11,15,00:28,Åä¿äÀÏ,10,1,0,µÎ¸®´©¸®¸¾(duri****),ÀÌ¿µÈ­´Â ¹ÌÃÆ¾î....  
11-14-2014,2014,11,14,16:35,±Ý¿äÀÏ,10,1,0,toae****,¸¸¾à ³ë¾Æ°¡ »ì¾ÆÀÖ¾ú´Ù¸é ÀÌ¿µÈ­¸¦ ¹æÁÖ¿¡ ½Ç¾úÀ»°ÍÀÌ´Ù  
11-14-2014,2014,11,14,13:32,±Ý¿äÀÏ,10,1,0,chun****,³­ ¿À´Ã¿¡¾ß »ç¶÷¿¡°Ô ´«¹°ÀÌ Èå¸£´Â ÀÌÀ¯¸¦ ¾Ë¾Ò´Ù  
11-13-2014,2014,11,13,09:28,¸ñ¿äÀÏ,10,1,0,¶ó³ë(kkkk****),³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­...³» ÀÎ»ýÀÇ ÀüÈ¯Á¡ÀÌ µÈ ¿µÈ­  
11-13-2014,2014,11,13,09:23,¸ñ¿äÀÏ,10,1,0,¸»·¯83(sang****),2ÀÇ ÈïÇàµµ ±â´ëÇØº¾´Ï´Ù  
11-13-2014,2014,11,13,08:43,¸ñ¿äÀÏ,10,1,0,·°¼Å¸®¹Ú(pdk7****),21¼¼±â ÀÎ·ù°¡ ¾îÂî »ì¾Æ¾ßµÉÁö¿¡ ´ëÇÑ ÁøÁ¤ÇÑ Á¸Àç°¡Ä¡¸¦ ¾Ë·ÁÁÖ´Â Èñ´ëÀÇ ¿ªÀÛ  
11-13-2014,2014,11,13,08:25,¸ñ¿äÀÏ,10,1,0,ackm****,¸¸¼¼!!! ±×°¡ µ¹¾Æ¿Ô´Ù! µå¸²ÆÀ ÀÌ»óÀÎ°ú ÇÔ²²!!!!  
11-13-2014,2014,11,13,03:27,¸ñ¿äÀÏ,10,1,0,¾Æµµ¸£³ë(accs****),³» »ý¾Ö ÃÖ°íÀÇ ¿µÈ­¿´´Ù  
11-13-2014,2014,11,13,00:43,¸ñ¿äÀÏ,10,1,0,Nick(east****),¿µÈ­ ÇÏ³ª·Î  Àü±¹¹ÎÀÌ ÇÏ³ª°¡ µÇ¾ú´Ù. ¸»ÀÌ ÇÊ¿äÇÑ°¡??  
11-13-2014,2014,11,13,00:24,¸ñ¿äÀÏ,10,1,0,spir****,±â¸»°í»ç¸¦ ¸ÁÄ¡°í ³«½ÉÇÏ´ø Áß¿¡ Ä£±¸°¡ ÀÌ ¿µÈ­¸¦ ÃßÃµÇØÁá½À´Ï´Ù. ´Ù½Ã »ì¾Æ°¥ ¿ë±â¸¦ ¾ò°Ô ÇØÁØ ¿µÈ­ÀÔ´Ï´Ù. ¼ÖÁ÷È÷ ¿Ãµåº¸ÀÌ³ª ±«¹°º¸´Ù ÀÌ·± ¿µÈ­¸¦ ÇØ¿Ü¿¡ È«º¸ÇÏ´Â°Ô ÇÑ±¹À» À§ÇØ ´õ¿í ¹Ù¶÷Á÷ÇÏÁö ¾Ê³ª Á¶½É½º·¹ ÃßÃøÇØº¾´Ï´Ù.  
11-13-2014,2014,11,13,00:20,¸ñ¿äÀÏ,10,1,0,¸ÅÄ«¸¯¸Ç(very****),³­ Áö±Ýµµ ¿Ü±¹ÀÎ Ä£±¸µé¿¡°Ô ÀÌ ¿µÈ­¸¦ ÃßÃµÇÏ¿© ´ëÇÑ¹Î±¹ÀÇ ÄÁÅÙÃ÷ »ê¾÷ÀÇ À§´ëÇÔÀ» ¾Ë¸®°í ÀÖ´Ù.  
11-12-2014,2014,11,12,23:56,¼ö¿äÀÏ,10,1,0,Å¸ÀÏ(qmwe****),2Æí ¿¹°íÆíÀ» º¸°í ÀØ°í Áö³Â´ø ±× °¨µ¿ÀÌ »ý°¢³µ´Ù ¿ë¼­ÇÏ¼¼¿ä Å¬·¹¸àÅ¸ÀÎÀ» ÀØ°í ÀÚ³½ ³ª¸¦ ¿ë¼­ÇÏ¼¼¿ä.  
11-12-2014,2014,11,12,23:49,¼ö¿äÀÏ,10,1,0,½Â±â¾ß(dneh****),Å¬·¹¸àÅ¸ÀÎ2 ¾ðÁ¦³ª¿À³ª¿ä  
11-12-2014,2014,11,12,23:24,¼ö¿äÀÏ,10,1,0,±èÈ£µå(rlag****),ÃÊÈ£È­  Ä³½ºÆÃÀ¸·Î ÀÌ¹Ì Àü¼³ ½Ã°ÉÇü´ÔÀÇ ¿À¸¶ÀÌ ¼ñ´õ¸¦ º¸°í½ÍÀ¸¸é ²ÀºÁ¶ó  
11-12-2014,2014,11,12,23:08,¼ö¿äÀÏ,10,1,0,zonn****,ÀÌ°Ç ¸»ÀÌ ÇÊ¿ä¾ø´Ù... ¹«Á¶°Ç ºÁ¶ó...  
11-12-2014,2014,11,12,22:54,¼ö¿äÀÏ,10,1,0,¼Òºñ½º(jqji****),¸Å³ÊÀÖ´Â ½Ã¹ÎÀÌ¶ó¸é Å¬·¹¸àÅ¸ÀÎ2 °³ºÀ°üÀº ÀÌÆ²Â°ºÎÅÍ Ã£¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù. Ã¹Â°³¯Àº ¾ÉÀº¹ðÀÌ¿Í ºÒÄ¡º´ È¯¿ìÀÇ ÄèÀ¯¸¦ À§ÇØ ¾çº¸ÇØÁÖ¼¼¿ä.  
11-12-2014,2014,11,12,21:57,¼ö¿äÀÏ,10,1,0,ÇÏ¾á»ö²É´Ù¹ß(ttou****),¼ö´ÉÀü³¯ ÀÌ¿µÈ­¸¦ ¸¸³­°Ç ³ª¿¡°ÔÀÖ¾î °¡ÀåÅ« Çà¿îÀÌ¾ú´Ù.  
11-12-2014,2014,11,12,21:23,¼ö¿äÀÏ,10,1,0,ÃáºÀ(wjsc****),Á¤¸»... ´ë¹ÚÀÌ¶õ ¸» ¹Û¿¡ ³ª¿ÀÁö ¾Ê³ß  
11-12-2014,2014,11,12,21:01,¼ö¿äÀÏ,10,1,0,pinbop(taee****),ÀÎÅÍ½ºÅÚ¶ó? ³î¶õ µûÀ© ´ÚÄ¡°í Å¬·¹¸àÅ¸ÀÎ2 !!  
11-12-2014,2014,11,12,21:00,¼ö¿äÀÏ,10,1,0,¸¶ÇÏ(blue****),¿µÈ­ÀÇ Á¾ÁÖ±¹ÀÌ¶ó ¾Ë·ÁÁø ÇÁ¶û½º´Â ÃÖÃÊÀÇ ¿µÈ­·Î °øÀÎµÈ ½Ã³×¸¶Åä±×·¡ÇÁ(cin?matographe)¸¦ ¹ß¸íÇÑ ³ª¶ó! ±×³ª¶ó¿¡ ±ØÂùÇÑ 'Å¬·¹¸àÅ¸ÀÎ' 1980³âµµ ¿µÈ­ÀÇ °ÅÀå ·óº£¼ÛÀ» ¿ï¸®´Ù!  ÀüÇüÀûÀÎ Fi?vre¸¦ ÅëÇÑ KOREAÀÇ ¿µÈ­ Àü»ó±â!  
11-11-2014,2014,11,11,03:24,È­¿äÀÏ,10,1,0,jsy1****,ÆòÁ¡¸¶Àú Àç¹Õ´Â ¿µÈ­´Â Ã³À½ÀÔ´Ï´Ù  
11-11-2014,2014,11,11,01:07,È­¿äÀÏ,10,1,0,The Milestone(ohju****),Æò»ýµ¿¾È ¾È°í°¥ ¿µÈ­.. ÀÌ·¸°Ô ³ú¸®¿¡ ¹ÚÈ÷´Â ¿µÈ­´Â ÅÂ¾î³ª¼­ Ã³À½ÀÌ´Ù  
11-10-2014,2014,11,10,18:37,¿ù¿äÀÏ,10,1,0,roal****,³î¶ø´Ù. ´Ù½Å ³ª¿Ã ¼ö ¾ø´Â ¿ªÀÛ. ¾î¶² ¿µÈ­µç È£ºÒÈ£°¡ °¥¸°´Ù. ÇÏÁö¸¸ ÀÌ ¿µÈ­¿£ ÇØ´çµÇÁö¾Ê´Â´Ù.  
11-10-2014,2014,11,10,12:29,¿ù¿äÀÏ,10,1,0,Á¦¸£°«(ajb8****), . .birth¿Ídeath»çÀÌ¿¡´« c Å¬·¹¹ÎÅ¸ÀÎÀÌÀÖ¼ü´Ï´Ù. Àú´« ÀÌ°Éº¸°í ´«¹°À» Èê·È½À´Ï´Ù. ¾ÆÁ÷µµ ÀÌ¿µÈ­°¡ ±â¾ï¿¡³²½À´Ï´Ù  
11-9-2014,2014,11,9,01:37,ÀÏ¿äÀÏ,10,1,0,ino(suli****),¾î¶»°ÔÇÏ¸é ±×¶§´ç½ÃÀÇ±â¼ú·Î ÀÌ·±¿µÈ­¸¦ Á¦ÀÛÇÒ¼öÀÖ´Â°ÅÁÒ? ÀÎ»ý¿¡ÀÖ¾î¼­ ÇÑ¹øÂëÀº ²À ºÁ¾ßÇÒ ¸ÛÀÛÀÔ´Ï´Ù  
10-28-2014,2014,10,28,13:29,È­¿äÀÏ,10,1,0,ÇÇµù½ºÆ½(bsv2****),¾Æ·§µµ¸®°¡ Èï°ÇÇØÁ³½À´Ï´Ù ±¦È÷ ¸íÀÛÀÌ ¾Æ´Ï³×¿ä  
10-25-2014,2014,10,25,01:39,Åä¿äÀÏ,10,1,0,À¯È÷¸®¾È(rx99****),³­ Á¤¸» Çà¿î¾Æ´Ù Å¬·¹¸àÅ¸ÀÎ°ú µ¿½Ã´ë¸¦ »ì¾Ò±â ¶§¹®ÀÌ´Ù.  
9-30-2014,2014,9,30,20:23,È­¿äÀÏ,10,1,0,¹Ú¿ëÁÖ(pyj9****),¸»ÀÌ ÇÊ¿ä ¾ø½À´Ï´Ù..  
9-30-2014,2014,9,30,00:44,È­¿äÀÏ,10,1,0,ÄÉÀÌ(blue****),´ëºÎ¿Íµµ ¸Â¸ÔÀ» Áö±¸»ó ÃÖ´ëÀÇ °ÉÀÛ.  
9-29-2014,2014,9,29,23:03,¿ù¿äÀÏ,10,1,0,»ï¼ºÈ­Àç(j403****),¼¼°è9´ëºÒ°¡»çÀÇ Å¬·¹¸àÅ¸ÀÎ ÀÇ ¾ÆÄ«µ¥¹Ì ÀÛÇ°»ó ¼ö»ó½ÇÆÐ! ´«¹°ÀÌ ¸ØÃßÁö ¾Ê¾Æ ÀÔ¿øÇÏ°Ô ¸¸µç¿µÈ­ º°µûÀ§·Î Æò°¡ÇÒ¼ö¾ø´Â¿µÈ­! ÃÖ¼ÒÇÑ ¸í¿Õ¼º Á¤µµ·Î ¸¸ Æò°¡°¡´É  
9-29-2014,2014,9,29,16:44,¿ù¿äÀÏ,10,1,0,±×·¯°Ô(rhym****),Å¬·¹¸ÇÅ¸ÀÎÀ» ¸£³×»ó½º·Î ºñÀ¯ÇÏÀÚ¸é Å¸ÀÌÅ¸´ÐÀº ½Å³ª°Ô Ãà±¸ÇÑµÚ ¹ß°¡¶ô »çÀÌ¿¡ ³¤ ÅÐ¹¶Ä¡ Á¤µµ·Î ºñÀ¯µÈ´Ù.  
9-29-2014,2014,9,29,12:15,¿ù¿äÀÏ,10,1,0,¤¾¤¾(1717****),ÃÖ°íÀÇ ¿µÈ­ ! 100¹ø ³Ñ°Ô Á¤ÁÖÇàÁß  
9-29-2014,2014,9,29,09:28,¿ù¿äÀÏ,10,1,0,¹Âµ¹ÀÌ(love****),¼­¸¥ Áß¹ÝÂë ÀÌ ¿µÈ­¸¦ Ã³À½ º¸¾Ò½À´Ï´Ù..ÀÌÁ¦¼­¾ß º¸°ÔµÈ ÀúÀÇ  ¼¼»ó¿¡ ´ëÇÑ ¹«°ü½ÉÀ» ÈÄÈ¸ÇÏ°í ÀÌÁ¦¾ß ÀÌ·± ¸íÀÛÀ» ¾Ë·ÁÁØ ¼¼»óÀ» ¿ø¸Áµµ ÇØº¸¾Ò½À´Ï´Ù. ÇÏÁö¸¸ ÀÌÁ¨ ³» ³²Àº ÀÎ»ýÀ» Å¬·¹¸àÅ¸ÀÎ°ú ÇÔ²²ÇÒ ¼ö ÀÖÀ½¿¡ °¨»çÇÕ´Ï´Ù...¾ÆÁ÷ ¼¼»óÀº »ì¸¸ÇÕ´Ï´Ù...  
9-28-2014,2014,9,28,02:52,ÀÏ¿äÀÏ,10,1,0,¾È³çµðÁö¸ó(fkdn****),Á×°í½Í°Å³ª³Ê¹«½½ÇÃ¶§»îÀÇ ÀÇ¿åÀÌ¾øÀ»¶§¹è°íÇÃ¶§²Ã¸±¶§°øºÎÇÏ´ÙÀá¿Ã¶§=¸¦ ºÐ³ë·Î½ÂÈ­½ÃÅ°´ÂÃÖ°íÀÇ ¿µÈ­!  
9-28-2014,2014,9,28,01:47,ÀÏ¿äÀÏ,10,1,0,Ä«Æ®ÀïÀÌ(cm80****),ÃÖ°íÀÇ¿µÈ­....??  
9-27-2014,2014,9,27,16:21,Åä¿äÀÏ,10,1,0,³Ê(w921****),º¸¶ó ÀÌ¿µÈ­¸¦ ÀÌ¿µÈ­ÀÇ À§·ÂÀ»! ÇöÀç ¿©±â¿¡ Ãâ¿¬ÇÑ °ÅÀÇ´ë´Ù¼öÀÇ ¹è¿ì°¡ À¯¸íÇØÁ® ÇÒ¸®¿ìµå¿¡ ÀÔ¼ºÇÏÁö ¾Ê¾Ò´Â°¡?  
9-27-2014,2014,9,27,00:01,Åä¿äÀÏ,10,1,0,ÈÄ¾ûÈÄ¾û(sinj****),³­ ÁøÂ¥ Àç¹Õ°ÔºÃ´Âµ¥ ´Ùµé¿Ö±×·¯Áö?  
9-26-2014,2014,9,26,22:41,±Ý¿äÀÏ,10,1,0,¾×¼Ç¸Ç(acti****),"³×Æ¼Áð ÆòÁ¡À» º¸´Ï, ÀÌ ¿µÈ­¸¦ °¡Àå ÁÁ¾ÆÇÏ´Â ±×·ìÀº 20´ë ³²ÀÚ¶õ´Ù. ½Ã´ë¸¦ ³Ê¹« ¾Õ¼­°¬´ø ¿µÈ­°¡ ¾Æ´Ñ°¡ ½Í´Ù.  "
9-26-2014,2014,9,26,22:26,±Ý¿äÀÏ,10,1,0,ÇØÆ÷(hamt****),ÁÁÀº°Ç ÇÔ²² ³ª´²¾ßÇÕ´Ï´Ù.  
9-26-2014,2014,9,26,21:36,±Ý¿äÀÏ,10,1,0,FS(fs_o****),"""¾Æºü..! ÀÏ¾î³ª!!""  "
9-26-2014,2014,9,26,17:58,±Ý¿äÀÏ,10,1,0,¸¶ÄÚ¸µ(im23****),¾ÆÁ÷µµ º¸Áö ¾ÊÀ¸½Å ºÐÀÌ ÀÖÀ¸½Å°¡¿ä?  
9-26-2014,2014,9,26,17:30,±Ý¿äÀÏ,10,1,0,ÀÛÀº¾Ç¸¶(cjw4****),ÀÌ ¿µÈ­¸¦ ÀÌÁ¦¾ß º¸´Ù´Ï!!! ÃÖ°íÀÇ¿µÈ­!  
9-26-2014,2014,9,26,17:21,±Ý¿äÀÏ,10,1,0,idfo****,ÀÌ ¿µÈ­¸¦ ºÃ´Ù´Â °ÍÀÌ ÈÄÈ¸ µË´Ï´Ù. °ú°Å·Î µ¹¾Æ°¡¼­ Ã³À½ º¸´Â °ÍÃ³·³ ÀÌ ¿µÈ­¸¦ ´Ù½Ã °¨»óÇÏ°í ½Í½À´Ï´Ù.  
9-26-2014,2014,9,26,17:01,±Ý¿äÀÏ,10,1,0,¿ï¾î¶ó°í¾ç¾Æ(lyco****),±â´ë°¨À¸·Î ¹ú½á 10Á¡  
9-26-2014,2014,9,26,15:15,±Ý¿äÀÏ,10,1,0,mdir****,¿µÈ­¸¦ º»Áö ¾î~¾ð 10³â ¾ÆÁ÷µµ °­ÇÑ ¿©¿îÀÌ ³²³×¿ä...  
9-25-2014,2014,9,25,17:20,¸ñ¿äÀÏ,10,1,0,³Ê±¸¸®(sw09****),¼¼°èÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù. .¾öÃ»³­ .°¨µ¿ÀÌÀÖ°í . . .¼¼»óÀº »ì¸¸ÇÏ´Ù´Â°É  ´À²¼½À´Ï´Ù.  
9-23-2014,2014,9,23,15:37,È­¿äÀÏ,10,1,0,qqqq(wkdw****),¸Õ¹Ì·¡Áö±¸´Â À¯ÀÏÇÏ°Ô ¾Ç¸í³ôÀº °ÖÆ®Á·À¸·Î ºÎÅÍ °ø°Ý´çÇÏÁö¾ÊÀº Çà¼ºÀÌ´Ù.±×³¯ °ÖÆ®Á·ÀÇ ½ºÆÄÀÌ¿´´ø ¾Æ ¼ö¹Ù¸£¿ä¿øÀÌ ÀÌ¾ß±âÃµ±¹¿¡¼­ Å¬·¹¸àÅ¸ÀÎÀ» ºô¸° ÀÌÈÄÁö±¸´Â ¿ìÁÖÀÇ À¯ÀÏÇÑ Ã»Á¤Àú¿ªÀÌµÇ¾ú´Ù.Áö±¸ÀÇ ¹Ù´Ù°¡ Â§ÀÌÀ¯°¡ ±×µéÀÇ ´«¹°Å¿Àº ¾Æ´Ï¿´À»±î...  
9-23-2014,2014,9,23,14:59,È­¿äÀÏ,10,1,0,¾ÆÇö(sdys****),¾ÆÁ÷º¸Áö ¾Ê¾ÒÁö¸¸ ÁÖ°í ½ÍÀº Á¡¼ö  
9-23-2014,2014,9,23,14:52,È­¿äÀÏ,10,1,0,¶ó¶óÄí¿ë(aipa****),"°£¸¸¿¡ ¶Ç »ý°¢³ª¼­ º¸°í ´«¹° ÁúÁúÂ¥¸é¼­ ÆòÁ¡ ³²±é´Ï´Ù. »ç³ªÀÌÀÇ ´«¹°.. ´Ù¾çÇÑ ÀÇ¹Ì°¡ ÀÖ°ÚÁö¸¸ º¸½Ã´Â ºÐµé¸¶´Ù °¢ÀÚÀÇ °¨Á¤ÀÌ ÀÌÀÔµÇ¸ç ¸ðµÎ ´Ù¸¥ ÀÇ¹ÌÀÇ ´«¹°À» Èê¸®½Ã´õ±º¿ä. ´Ù½Ã´Â ¿µÈ­»ç¿¡ ³ª¿Ã ¼ö ¾ø´Â °¨µ¿ÀÌ¸ç, ´Ù½Ã ³ª¿Í¼­´Â ¾ÈµÅ´Â °¨µ¿!  "
9-23-2014,2014,9,23,14:33,È­¿äÀÏ,10,1,0,Àå¸¶(zjan****),"ÀÎ»ýÀº B(Birth, Åº»ý)¿Í D(Death, Á×À½) »çÀÌÀÇ C(Clementine, Å¬·¹¸àÅ¸ÀÎ)  "
9-23-2014,2014,9,23,12:20,È­¿äÀÏ,10,1,0,º¼ÅÏ¿ø´õ°É½º(leej****),ÃÖ°íÀÔ´Ï´Ù ¸»ÀÌÇÊ¿ä¾ø½À´Ï´Ù  
9-23-2014,2014,9,23,09:08,È­¿äÀÏ,10,1,0,´ÙÀÌÁ©(hipp****),ÇÑ¹ø º¸¸é Èå¸£´Â ´«¹°À» ÁÖÃ¼ÇÒ ¼ö ¾ø´Ù. ³ª¹« ´Ê°Ôº»°ÍÀÌ ÈÄÈ¸½º·´´Ù.  
9-21-2014,2014,9,21,17:20,ÀÏ¿äÀÏ,10,1,0,¾Ó°ñÀÌ(all4****),¸íÀÛÀÌ·¡¼­ ´©¸£°í°©´Ï´Ù ¤¾¤¾  
9-19-2014,2014,9,19,18:15,±Ý¿äÀÏ,10,1,0,°í¹«Åë(9510****),YA~ FEEL SO GOOD  
9-19-2014,2014,9,19,14:49,±Ý¿äÀÏ,10,1,0,ÀÌÅÂÇü(22cy****),Á¤¸» ÃÖ°íÀÔ´Ï´Ù°³²Ü~~~  
9-19-2014,2014,9,19,05:41,±Ý¿äÀÏ,10,1,0,°ËÀº¾È½Ä(zzzi****),°¨µ¿ÀÌ ÀÖ°í Àç¹Ì°¡ ÀÖ´Ù. ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÏ¸®...  
9-18-2014,2014,9,18,22:13,¸ñ¿äÀÏ,10,1,0,duracee(dm12****),ÅÂ±Çµµ´Â Á¤½Å·ÂÀÇ ¹«¿¹´Ù  
9-18-2014,2014,9,18,13:04,¸ñ¿äÀÏ,10,1,0,ÀÌ»óÇÏ±º(zeon****),ºÁµµºÁµµ Áú¸®Áö ¾Ê´Â ¸íÀÛÀÔ´Ï´Ù. ÀÌ ¿µÈ­´Â º¼ ¼ö·Ï Àç¹ÌÀÖ½À´Ï´Ù  
9-16-2014,2014,9,16,22:00,È­¿äÀÏ,10,1,0,ÇØÇã(haeh****),½Ã°É Çü´ÔÀÇ Çâ¼ö¸¦ ±¹»ê ¿µÈ­¿¡¼­ ´À±ò ¼ö ÀÖ¾î¼­ ¿µ±¤ÀÌ¾úÀ½  
9-16-2014,2014,9,16,13:16,È­¿äÀÏ,10,1,0,±¤¿ø(selg****),¤±¤º´Ù ¤±¤º¾î ÃÖ°íÀÇ ÇÑ±¹¿µÈ­  
9-16-2014,2014,9,16,12:18,È­¿äÀÏ,10,1,0,¾ß±¸¸ô¶ó(leey****),¸¸¾à ½ÅÀÌ ºÎÈ°ÇÑ´Ù¸é ¿ÀÁ÷ 'Å¬·¹¸àÅ¸ÀÎ'À» º¸±â À§ÇØ¼­ ºÎÈ°ÇÑ °ÍÀÌ´Ù  
9-15-2014,2014,9,15,21:02,¿ù¿äÀÏ,10,1,0,¿¡µð(pega****),¤Ð¤Ð ½½ÇÂ ¿µÈ­°¨µ¿¹Þ¾Ò¾î¿ä  
9-13-2014,2014,9,13,21:21,Åä¿äÀÏ,10,1,0,ulov****,³ª´Â  »ý°¢º¸´Ù Àç¹ÌÀÖ´øµ¥.. ^  ^ ³ª¸§ ±¦ÂúÀ½.  
9-11-2014,2014,9,11,16:00,¸ñ¿äÀÏ,10,1,0,skyl****,ÇÏ¾Æ~~~   ¸»·Î Ç¥ÇöÇÒ¼ö ¾ø´Â ¿µÈ­~~~  
9-9-2014,2014,9,9,20:12,È­¿äÀÏ,10,1,0,¾È³çÇÏ³×¿ä(jihu****),Á¤¸» Àç¹Õ½À´Ï´Ù ÃßÃµ^^  
9-9-2014,2014,9,9,16:22,È­¿äÀÏ,10,1,0,°Ë³²(dksx****),Å¬·¹¸àÅ¸ÀÎ... ³» ÀÎ»ýÀÇ ÀüÈ¯±â¸¦100ºÐÀÌ¶ó´Â ½Ã°£ÀÌ ÀÌ·ç¾î ³»¾ú´Ù  
9-9-2014,2014,9,9,00:00,È­¿äÀÏ,10,1,0,Simpson(redp****),Áø½É °­ÃßÇÕ´Ï´Ù ÀÎ»ý¿µÈ­  
9-8-2014,2014,9,8,14:28,¿ù¿äÀÏ,10,1,0,·ç½Ã(free****),³»ÀÎ»ý ±æÀÌ³²À» ÃÖ°íÀÇ ¿µÈ­....  
9-8-2014,2014,9,8,02:08,¿ù¿äÀÏ,10,1,0,°­³¶Äá(kdg9****),¸»ÀÌ ÇÊ¿äÇÑ°¡?  »ì¾ÆÀÖÀ»¶§  ¹«Á¶°Ç ºÁµÖ¾ß  ÇÏ´Â ¿µÈ­Áß ÇÏ³ª´Ù.  
8-26-2014,2014,8,26,01:04,È­¿äÀÏ,10,1,0,¾Æ¹öÁö(sw_7****),´ÏÄÚ´ÏÄÚ´Ï^^!!!  
8-25-2014,2014,8,25,18:08,¿ù¿äÀÏ,10,1,0,¹°²ÉÅ×¶õ(post****),ºÎ²ô·´½À´Ï´Ù ..ÀÌ ¸íÀÛÀ» 10³âÀÌ Áö³­ Áö±Ý¿¡¼­¾ß º¸´Ù´Ï..  
8-24-2014,2014,8,24,20:37,ÀÏ¿äÀÏ,10,1,0,sdadaa(rkel****),¾Æºü~ÀÏ¾î³ª~ ÀÌ ´ë»ç¿¡ ³ªµµ ¿ï°í ¿ì¸® °¡Á· ¸ðµÎ ¿ï¾ú´Ù~¤Ì¤Ì  
8-24-2014,2014,8,24,19:35,ÀÏ¿äÀÏ,10,1,0,khta****,Á¦°¡ »ý°¢ÇÏ±â¿¡ ¸íÀÛÀÎ°Í°°½À´Ï´Ù  
8-24-2014,2014,8,24,14:10,ÀÏ¿äÀÏ,10,1,0,dounut(burn****),Á×±â Àü¿¡ ²À ºÁ¾ß ÇÒ ¸íÀÛÀÌ´Ù 10³âÀÌ ³ÑÀº Áö±Ýµµ ¹«ÇÑÇÑ °¨µ¿À» ¼±»çÇÏ´Â ¤·  
8-24-2014,2014,8,24,02:56,ÀÏ¿äÀÏ,10,1,0,¹ÚÇÏ¹ÎÆ®(jeon****),"ÇÑ¹øÂë ºÁ¾ßÇÏ´Â ¸íÀÛ, ´«¹°¿¡ Á¦´ë·Î ¸øºÃ½À´Ï´Ù  "
8-24-2014,2014,8,24,02:48,ÀÏ¿äÀÏ,10,1,0,kimg****,½Ã´ë¸¦ ¾Õ¼­°£ ¸íÀÛ!!!!  
8-23-2014,2014,8,23,23:58,Åä¿äÀÏ,10,1,0,ÀÙ»ç±Í(max_****),¤»´õÀÌ»óÀÇ Æò°¡°¡ ÇÊ¿äX  
8-22-2014,2014,8,22,23:38,±Ý¿äÀÏ,10,1,0,hhj3****,¾û¾û Á¤¸» °¨µ¿ÀûÀÌ¿¡¿ä ¾û¾î¾î¾î¾û Èë´“±¸ ÀÌ¸§°ªÀ»ÇÏ³×¿ä  
8-22-2014,2014,8,22,21:56,±Ý¿äÀÏ,10,1,0,±¼ºñ(flak****),¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­ ÁøÂ¥´Ù½Ãº¼°ÅÀÓ  
8-22-2014,2014,8,22,17:22,±Ý¿äÀÏ,10,1,0,thri****,°³±Â  °³ÀëÀÖ³× ¤¾!!!  
8-22-2014,2014,8,22,16:29,±Ý¿äÀÏ,10,1,0,rrr(toda****),ÀÌ°Ç¸Ó.. ¸»ÀÌ¾È³ª¿É´Ï´Ù..  ¾Èº¸½ÅºÐµéÀº ²Àº¸¼¼¿ä  
8-21-2014,2014,8,21,20:44,¸ñ¿äÀÏ,10,1,0,²Þ²Ù´ÂÆ÷µµ´ç(pray****),¿Í Áü½É °³¸íÀÛÀÌ´Ù ÀÌ°Ç  
8-21-2014,2014,8,21,17:56,¸ñ¿äÀÏ,10,1,0,ÇÊÀÚÈ±ÆÃ(wlwl****),ÀÌ¿µÈ­¸¦ º¸°í ¾ÏÀÌ³ª¾Ò½À´Ï´Ù  
8-21-2014,2014,8,21,17:51,¸ñ¿äÀÏ,10,1,0,Sd(tjse****),³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­..  
